
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
Line108:A 699.720000 0.000000 0.000000

Line109:A 706.860000 0.000000 0.000000

Line110:A 714.000000 0.000000 0.000000

Line111:A 721.140000 0.000000 0.000000

Line112:A 728.280000 0.000000 0.000000

Line113:A 735.420000 0.000000 0.000000

Line114:A 742.560000 0.000000 0.000000

Line115:A 749.700000 0.000000 0.000000

Line116:A 756.840000 0.000000 0.000000

Line117:A 763.980000 0.000000 0.000000

Line118:A 771.120000 0.000000 0.000000

Line119:A 778.260000 0.000000 0.000000

Line120:A 785.400000 0.000000 0.000000

Line121:A 792.540000 0.000000 0.000000

Line122:A 3.570000 6.183454 0.000000

Line123:A 10.710000 6.183454 0.000000

Line124:A 17.850000 6.183454 0.000000

Line125:A 24.990000 6.183454 0.000000

Line126:A 32.130000 6.183454 0.000000

Line127:A 39.270000 6.183454 0.000000

Line128:A 46.410000 6.183454 0.000000

Line129:A 53.550000 6.183454 0.000000

Line130:A 60.690000 6.183454 0.000000

Line131:A 67.830000 6.183454 0.000000

Line132:A 74.970000 6.183454 0.000000

Line133:A 82.110000 6.183454 0.000000

Line134:A 89.250000 6.183454 0.000000

Line135:A 96.390000 6.183454 0.000000

Line136:A 103.530000 6.183454 0.000000

Line137:A 110.670000 6.183454 0.000000

Line138:A 117.810000 6.183454 0.000000

Line139:A 124.950000 6.183454 0.000000

Line140:A 132.090000 6.183454 0.000000

Line141:A 139.230000 6.183454 0.000000

Line142:A 146.370000 6.183454 0.000000

Line143:A 153.510000 6.183454 0.000000

Line144:A 160.650000 6.183454 0.000000

Line145:A 167.790000 6.183454 0.000000

Line146:A 174.930000 6.183454 0.000000

Line147:A 182.070000 6.183454 0.000000

Line148:A 189.210000 6.183454 0.000000

Line149:A 196.350000 6.183454 0.000000

Line150:A 203.490000 6.183454 0.000000

Line151:A 210.630000 6.183454 0.000000

Line152:A 217.770000 6.183454 0.000000

Line153:A 224.910000 6.183454 0.000000

Line154:A 232.050000 6.183454 0.000000

Line155:A 239.190000 6.183454 0.000000

Line156:A 246.330000 6.183454 0.000000

Line157:A 253.470000 6.183454 0.000000

Line158:A 260.610000 6.183454 0.000000

Line159:A 267.750000 6.183454 0.000000

Line160:A 274.890000 6.183454 0.000000

Line161:A 282.030000 6.183454 0.000000

Line162:A 289.170000 6.183454 0.000000

Line163:A 296.310000 6.183454 0.000000

Line164:A 303.450000 6.183454 0.000000

Line165:A 310.590000 6.183454 0.000000

Line166:A 317.730000 6.183454 0.000000

Line167:A 324.870000 6.183454 0.000000

Line168:A 332.010000 6.183454 0.000000

Line169:A 339.150000 6.183454 0.000000

Line170:A 346.290000 6.183454 0.000000

Line171:A 353.430000 6.183454 0.000000

Line172:A 360.570000 6.183454 0.000000

Line173:A 367.710000 6.183454 0.000000

Line174:A 374.850000 6.183454 0.000000

Line175:A 381.990000 6.183454 0.000000

Line176:A 389.130000 6.183454 0.000000

Line177:A 396.270000 6.183454 0.000000

Line178:A 403.410000 6.183454 0.000000

Line179:A 410.550000 6.183454 0.000000

Line180:A 417.690000 6.183454 0.000000

Line181:A 424.830000 6.183454 0.000000

Line182:A 431.970000 6.183454 0.000000

Line183:A 439.110000 6.183454 0.000000

Line184:A 446.250000 6.183454 0.000000

Line185:A 453.390000 6.183454 0.000000

Line186:A 460.530000 6.183454 0.000000

Line187:A 467.670000 6.183454 0.000000

Line188:A 474.810000 6.183454 0.000000

Line189:A 481.950000 6.183454 0.000000

Line190:A 489.090000 6.183454 0.000000

Line191:A 496.230000 6.183454 0.000000

Line192:A 503.370000 6.183454 0.000000

Line193:A 510.510000 6.183454 0.000000

Line194:A 517.650000 6.183454 0.000000

Line195:A 524.790000 6.183454 0.000000

Line196:A 531.930000 6.183454 0.000000

Line197:A 539.070000 6.183454 0.000000

Line198:A 546.210000 6.183454 0.000000

Line199:A 553.350000 6.183454 0.000000

Line200:A 560.490000 6.183454 0.000000

Line201:A 567.630000 6.183454 0.000000

Line202:A 574.770000 6.183454 0.000000

Line203:A 581.910000 6.183454 0.000000

Line204:A 589.050000 6.183454 0.000000

Line205:A 596.190000 6.183454 0.000000

Line206:A 603.330000 6.183454 0.000000

Line207:A 610.470000 6.183454 0.000000

Line208:A 617.610000 6.183454 0.000000

Line209:A 624.750000 6.183454 0.000000

Line210:A 631.890000 6.183454 0.000000

Line211:A 639.030000 6.183454 0.000000

Line212:A 646.170000 6.183454 0.000000

Line213:A 653.310000 6.183454 0.000000

Line214:A 660.450000 6.183454 0.000000

Line215:A 667.590000 6.183454 0.000000

Line216:A 674.730000 6.183454 0.000000

Line217:A 681.870000 6.183454 0.000000

Line218:A 689.010000 6.183454 0.000000

Line219:A 696.150000 6.183454 0.000000

Line220:A 703.290000 6.183454 0.000000

Line221:A 710.430000 6.183454 0.000000

Line222:A 717.570000 6.183454 0.000000

Line223:A 724.710000 6.183454 0.000000

Line224:A 731.850000 6.183454 0.000000

Line225:A 738.990000 6.183454 0.000000

Line226:A 746.130000 6.183454 0.000000

Line227:A 753.270000 6.183454 0.000000

Line228:A 760.410000 6.183454 0.000000

Line229:A 767.550000 6.183454 0.000000

Line230:A 774.690000 6.183454 0.000000

Line231:A 781.830000 6.183454 0.000000

Line232:A 788.970000 6.183454 0.000000

Line233:A 796.110000 6.183454 0.000000

Line234:A 0.000000 12.366908 0.000000

Line235:A 7.140000 12.366908 0.000000

Line236:A 14.280000 12.366908 0.000000

Line237:A 21.420000 12.366908 0.000000

Line238:A 28.560000 12.366908 0.000000

Line239:A 35.700000 12.366908 0.000000

Line240:A 42.840000 12.366908 0.000000

Line241:A 49.980000 12.366908 0.000000

Line242:A 57.120000 12.366908 0.000000

Line243:A 64.260000 12.366908 0.000000

Line244:A 71.400000 12.366908 0.000000

Line245:A 78.540000 12.366908 0.000000

Line246:A 85.680000 12.366908 0.000000

Line247:A 92.820000 12.366908 0.000000

Line248:A 99.960000 12.366908 0.000000

Line249:A 107.100000 12.366908 0.000000

Line250:A 114.240000 12.366908 0.000000

Line251:A 121.380000 12.366908 0.000000

Line252:A 128.520000 12.366908 0.000000

Line253:A 135.660000 12.366908 0.000000

Line254:A 142.800000 12.366908 0.000000

Line255:A 149.940000 12.366908 0.000000

Line256:A 157.080000 12.366908 0.000000

Line257:A 164.220000 12.366908 0.000000

Line258:A 171.360000 12.366908 0.000000

Line259:A 178.500000 12.366908 0.000000

Line260:A 185.640000 12.366908 0.000000

Line261:A 192.780000 12.366908 0.000000

Line262:A 199.920000 12.366908 0.000000

Line263:A 207.060000 12.366908 0.000000

Line264:A 214.200000 12.366908 0.000000

Line265:A 221.340000 12.366908 0.000000

Line266:A 228.480000 12.366908 0.000000

Line267:A 235.620000 12.366908 0.000000

Line268:A 242.760000 12.366908 0.000000

Line269:A 249.900000 12.366908 0.000000

Line270:A 257.040000 12.366908 0.000000

Line271:A 264.180000 12.366908 0.000000

Line272:A 271.320000 12.366908 0.000000

Line273:A 278.460000 12.366908 0.000000

Line274:A 285.600000 12.366908 0.000000

Line275:A 292.740000 12.366908 0.000000

Line276:A 299.880000 12.366908 0.000000

Line277:A 307.020000 12.366908 0.000000

Line278:A 314.160000 12.366908 0.000000

Line279:A 321.300000 12.366908 0.000000

Line280:A 328.440000 12.366908 0.000000

Line281:A 335.580000 12.366908 0.000000

Line282:A 342.720000 12.366908 0.000000

Line283:A 349.860000 12.366908 0.000000

Line284:A 357.000000 12.366908 0.000000

Line285:A 364.140000 12.366908 0.000000

Line286:A 371.280000 12.366908 0.000000

Line287:A 378.420000 12.366908 0.000000

Line288:A 385.560000 12.366908 0.000000

Line289:A 392.700000 12.366908 0.000000

Line290:A 399.840000 12.366908 0.000000

Line291:A 406.980000 12.366908 0.000000

Line292:A 414.120000 12.366908 0.000000

Line293:A 421.260000 12.366908 0.000000

Line294:A 428.400000 12.366908 0.000000

Line295:A 435.540000 12.366908 0.000000

Line296:A 442.680000 12.366908 0.000000

Line297:A 449.820000 12.366908 0.000000

Line298:A 456.960000 12.366908 0.000000

Line299:A 464.100000 12.366908 0.000000

Line300:A 471.240000 12.366908 0.000000

Line301:A 478.380000 12.366908 0.000000

Line302:A 485.520000 12.366908 0.000000

Line303:A 492.660000 12.366908 0.000000

Line304:A 499.800000 12.366908 0.000000

Line305:A 506.940000 12.366908 0.000000

Line306:A 514.080000 12.366908 0.000000

Line307:A 521.220000 12.366908 0.000000

Line308:A 528.360000 12.366908 0.000000

Line309:A 535.500000 12.366908 0.000000

Line310:A 542.640000 12.366908 0.000000

Line311:A 549.780000 12.366908 0.000000

Line312:A 556.920000 12.366908 0.000000

Line313:A 564.060000 12.366908 0.000000

Line314:A 571.200000 12.366908 0.000000

Line315:A 578.340000 12.366908 0.000000

Line316:A 585.480000 12.366908 0.000000

Line317:A 592.620000 12.366908 0.000000

Line318:A 599.760000 12.366908 0.000000

Line319:A 606.900000 12.366908 0.000000

Line320:A 614.040000 12.366908 0.000000

Line321:A 621.180000 12.366908 0.000000

Line322:A 628.320000 12.366908 0.000000

Line323:A 635.460000 12.366908 0.000000

Line324:A 642.600000 12.366908 0.000000

Line325:A 649.740000 12.366908 0.000000

Line326:A 656.880000 12.366908 0.000000

Line327:A 664.020000 12.366908 0.000000

Line328:A 671.160000 12.366908 0.000000

Line329:A 678.300000 12.366908 0.000000

Line330:A 685.440000 12.366908 0.000000

Line331:A 692.580000 12.366908 0.000000

Line332:A 699.720000 12.366908 0.000000

Line333:A 706.860000 12.366908 0.000000

Line334:A 714.000000 12.366908 0.000000

Line335:A 721.140000 12.366908 0.000000

Line336:A 728.280000 12.366908 0.000000

Line337:A 735.420000 12.366908 0.000000

Line338:A 742.560000 12.366908 0.000000

Line339:A 749.700000 12.366908 0.000000

Line340:A 756.840000 12.366908 0.000000

Line341:A 763.980000 12.366908 0.000000

Line342:A 771.120000 12.366908 0.000000

Line343:A 778.260000 12.366908 0.000000

Line344:A 785.400000 12.366908 0.000000

Line345:A 792.540000 12.366908 0.000000

Line346:A 3.570000 18.550363 0.000000

Line347:A 10.710000 18.550363 0.000000

Line348:A 17.850000 18.550363 0.000000

Line349:A 24.990000 18.550363 0.000000

Line350:A 32.130000 18.550363 0.000000

Line351:A 39.270000 18.550363 0.000000

Line352:A 46.410000 18.550363 0.000000

Line353:A 53.550000 18.550363 0.000000

Line354:A 60.690000 18.550363 0.000000

Line355:A 67.830000 18.550363 0.000000

Line356:A 74.970000 18.550363 0.000000

Line357:A 82.110000 18.550363 0.000000

Line358:A 89.250000 18.550363 0.000000

Line359:A 96.390000 18.550363 0.000000

Line360:A 103.530000 18.550363 0.000000

Line361:A 110.670000 18.550363 0.000000

Line362:A 117.810000 18.550363 0.000000

Line363:A 124.950000 18.550363 0.000000

Line364:A 132.090000 18.550363 0.000000

Line365:A 139.230000 18.550363 0.000000

Line366:A 146.370000 18.550363 0.000000

Line367:A 153.510000 18.550363 0.000000

Line368:A 160.650000 18.550363 0.000000

Line369:A 167.790000 18.550363 0.000000

Line370:A 174.930000 18.550363 0.000000

Line371:A 182.070000 18.550363 0.000000

Line372:A 189.210000 18.550363 0.000000

Line373:A 196.350000 18.550363 0.000000

Line374:A 203.490000 18.550363 0.000000

Line375:A 210.630000 18.550363 0.000000

Line376:A 217.770000 18.550363 0.000000

Line377:A 224.910000 18.550363 0.000000

Line378:A 232.050000 18.550363 0.000000

Line379:A 239.190000 18.550363 0.000000

Line380:A 246.330000 18.550363 0.000000

Line381:A 253.470000 18.550363 0.000000

Line382:A 260.610000 18.550363 0.000000

Line383:A 267.750000 18.550363 0.000000

Line384:A 274.890000 18.550363 0.000000

Line385:A 282.030000 18.550363 0.000000

Line386:A 289.170000 18.550363 0.000000

Line387:A 296.310000 18.550363 0.000000

Line388:A 303.450000 18.550363 0.000000

Line389:A 310.590000 18.550363 0.000000

Line390:A 317.730000 18.550363 0.000000

Line391:A 324.870000 18.550363 0.000000

Line392:A 332.010000 18.550363 0.000000

Line393:A 339.150000 18.550363 0.000000

Line394:A 346.290000 18.550363 0.000000

Line395:A 353.430000 18.550363 0.000000

Line396:A 360.570000 18.550363 0.000000

Line397:A 367.710000 18.550363 0.000000

Line398:A 374.850000 18.550363 0.000000

Line399:A 381.990000 18.550363 0.000000

Line400:A 389.130000 18.550363 0.000000

Line401:A 396.270000 18.550363 0.000000

Line402:A 403.410000 18.550363 0.000000

Line403:A 410.550000 18.550363 0.000000

Line404:A 417.690000 18.550363 0.000000

Line405:A 424.830000 18.550363 0.000000

Line406:A 431.970000 18.550363 0.000000

Line407:A 439.110000 18.550363 0.000000

Line408:A 446.250000 18.550363 0.000000

Line409:A 453.390000 18.550363 0.000000

Line410:B 460.530000 18.550363 0.000000

Line411:B 467.670000 18.550363 0.000000

Line412:B 474.810000 18.550363 0.000000

Line413:B 481.950000 18.550363 0.000000

Line414:B 489.090000 18.550363 0.000000

Line415:B 496.230000 18.550363 0.000000

Line416:B 503.370000 18.550363 0.000000

Line417:B 510.510000 18.550363 0.000000

Line418:B 517.650000 18.550363 0.000000

Line419:B 524.790000 18.550363 0.000000

Line420:B 531.930000 18.550363 0.000000

Line421:B 539.070000 18.550363 0.000000

Line422:B 546.210000 18.550363 0.000000

Line423:B 553.350000 18.550363 0.000000

Line424:B 560.490000 18.550363 0.000000

Line425:B 567.630000 18.550363 0.000000

Line426:B 574.770000 18.550363 0.000000

Line427:B 581.910000 18.550363 0.000000

Line428:B 589.050000 18.550363 0.000000

Line429:B 596.190000 18.550363 0.000000

Line430:B 603.330000 18.550363 0.000000

Line431:B 610.470000 18.550363 0.000000

Line432:B 617.610000 18.550363 0.000000

Line433:B 624.750000 18.550363 0.000000

Line434:B 631.890000 18.550363 0.000000

Line435:B 639.030000 18.550363 0.000000

Line436:B 646.170000 18.550363 0.000000

Line437:B 653.310000 18.550363 0.000000

Line438:B 660.450000 18.550363 0.000000

Line439:B 667.590000 18.550363 0.000000

Line440:B 674.730000 18.550363 0.000000

Line441:B 681.870000 18.550363 0.000000

Line442:B 689.010000 18.550363 0.000000

Line443:B 696.150000 18.550363 0.000000

Line444:B 703.290000 18.550363 0.000000

Line445:B 710.430000 18.550363 0.000000

Line446:B 717.570000 18.550363 0.000000

Line447:B 724.710000 18.550363 0.000000

Line448:B 731.850000 18.550363 0.000000

Line449:B 738.990000 18.550363 0.000000

Line450:B 746.130000 18.550363 0.000000

Line451:B 753.270000 18.550363 0.000000

Line452:B 760.410000 18.550363 0.000000

Line453:B 767.550000 18.550363 0.000000

Line454:B 774.690000 18.550363 0.000000

Line455:B 781.830000 18.550363 0.000000

Line456:B 788.970000 18.550363 0.000000

Line457:B 796.110000 18.550363 0.000000

Line458:B 0.000000 24.733817 0.000000

Line459:B 7.140000 24.733817 0.000000

Line460:B 14.280000 24.733817 0.000000

Line461:B 21.420000 24.733817 0.000000

Line462:B 28.560000 24.733817 0.000000

Line463:B 35.700000 24.733817 0.000000

Line464:B 42.840000 24.733817 0.000000

Line465:B 49.980000 24.733817 0.000000

Line466:B 57.120000 24.733817 0.000000

Line467:B 64.260000 24.733817 0.000000

Line468:B 71.400000 24.733817 0.000000

Line469:B 78.540000 24.733817 0.000000

Line470:B 85.680000 24.733817 0.000000

Line471:B 92.820000 24.733817 0.000000

Line472:B 99.960000 24.733817 0.000000

Line473:B 107.100000 24.733817 0.000000

Line474:B 114.240000 24.733817 0.000000

Line475:B 121.380000 24.733817 0.000000

Line476:B 128.520000 24.733817 0.000000

Line477:B 135.660000 24.733817 0.000000

Line478:B 142.800000 24.733817 0.000000

Line479:B 149.940000 24.733817 0.000000

Line480:B 157.080000 24.733817 0.000000

Line481:B 164.220000 24.733817 0.000000

Line482:B 171.360000 24.733817 0.000000

Line483:B 178.500000 24.733817 0.000000

Line484:B 185.640000 24.733817 0.000000

Line485:B 192.780000 24.733817 0.000000

Line486:B 199.920000 24.733817 0.000000

Line487:B 207.060000 24.733817 0.000000

Line488:B 214.200000 24.733817 0.000000

Line489:B 221.340000 24.733817 0.000000

Line490:B 228.480000 24.733817 0.000000

Line491:B 235.620000 24.733817 0.000000

Line492:B 242.760000 24.733817 0.000000

Line493:B 249.900000 24.733817 0.000000

Line494:B 257.040000 24.733817 0.000000

Line495:B 264.180000 24.733817 0.000000

Line496:B 271.320000 24.733817 0.000000

Line497:B 278.460000 24.733817 0.000000

Line498:B 285.600000 24.733817 0.000000

Line499:B 292.740000 24.733817 0.000000

Line500:B 299.880000 24.733817 0.000000

Line501:B 307.020000 24.733817 0.000000

Line502:B 314.160000 24.733817 0.000000

Line503:B 321.300000 24.733817 0.000000

Line504:B 328.440000 24.733817 0.000000

Line505:B 335.580000 24.733817 0.000000

Line506:B 342.720000 24.733817 0.000000

Line507:B 349.860000 24.733817 0.000000

Line508:B 357.000000 24.733817 0.000000

Line509:B 364.140000 24.733817 0.000000

Line510:B 371.280000 24.733817 0.000000

Line511:B 378.420000 24.733817 0.000000

Line512:B 385.560000 24.733817 0.000000

Line513:B 392.700000 24.733817 0.000000

Line514:B 399.840000 24.733817 0.000000

Line515:B 406.980000 24.733817 0.000000

Line516:B 414.120000 24.733817 0.000000

Line517:B 421.260000 24.733817 0.000000

Line518:B 428.400000 24.733817 0.000000

Line519:B 435.540000 24.733817 0.000000

Line520:B 442.680000 24.733817 0.000000

Line521:B 449.820000 24.733817 0.000000

Line522:B 456.960000 24.733817 0.000000

Line523:B 464.100000 24.733817 0.000000

Line524:B 471.240000 24.733817 0.000000

Line525:B 478.380000 24.733817 0.000000

Line526:B 485.520000 24.733817 0.000000

Line527:B 492.660000 24.733817 0.000000

Line528:B 499.800000 24.733817 0.000000

Line529:B 506.940000 24.733817 0.000000

Line530:B 514.080000 24.733817 0.000000

Line531:B 521.220000 24.733817 0.000000

Line532:B 528.360000 24.733817 0.000000

Line533:B 535.500000 24.733817 0.000000

Line534:B 542.640000 24.733817 0.000000

Line535:B 549.780000 24.733817 0.000000

Line536:B 556.920000 24.733817 0.000000

Line537:B 564.060000 24.733817 0.000000

Line538:B 571.200000 24.733817 0.000000

Line539:B 578.340000 24.733817 0.000000

Line540:B 585.480000 24.733817 0.000000

Line541:B 592.620000 24.733817 0.000000

Line542:B 599.760000 24.733817 0.000000

Line543:B 606.900000 24.733817 0.000000

Line544:B 614.040000 24.733817 0.000000

Line545:B 621.180000 24.733817 0.000000

Line546:B 628.320000 24.733817 0.000000

Line547:B 635.460000 24.733817 0.000000

Line548:B 642.600000 24.733817 0.000000

Line549:B 649.740000 24.733817 0.000000

Line550:B 656.880000 24.733817 0.000000

Line551:B 664.020000 24.733817 0.000000

Line552:B 671.160000 24.733817 0.000000

Line553:B 678.300000 24.733817 0.000000

Line554:B 685.440000 24.733817 0.000000

Line555:B 692.580000 24.733817 0.000000

Line556:B 699.720000 24.733817 0.000000

Line557:B 706.860000 24.733817 0.000000

Line558:B 714.000000 24.733817 0.000000

Line559:B 721.140000 24.733817 0.000000

Line560:B 728.280000 24.733817 0.000000

Line561:B 735.420000 24.733817 0.000000

Line562:B 742.560000 24.733817 0.000000

Line563:B 749.700000 24.733817 0.000000

Line564:B 756.840000 24.733817 0.000000

Line565:B 763.980000 24.733817 0.000000

Line566:B 771.120000 24.733817 0.000000

Line567:B 778.260000 24.733817 0.000000

Line568:B 785.400000 24.733817 0.000000

Line569:B 792.540000 24.733817 0.000000

Line570:B 3.570000 30.917271 0.000000

Line571:B 10.710000 30.917271 0.000000

Line572:B 17.850000 30.917271 0.000000

Line573:B 24.990000 30.917271 0.000000

Line574:B 32.130000 30.917271 0.000000

Line575:B 39.270000 30.917271 0.000000

Line576:B 46.410000 30.917271 0.000000

Line577:B 53.550000 30.917271 0.000000

Line578:B 60.690000 30.917271 0.000000

Line579:B 67.830000 30.917271 0.000000

Line580:B 74.970000 30.917271 0.000000

Line581:B 82.110000 30.917271 0.000000

Line582:B 89.250000 30.917271 0.000000

Line583:B 96.390000 30.917271 0.000000

Line584:B 103.530000 30.917271 0.000000

Line585:B 110.670000 30.917271 0.000000

Line586:B 117.810000 30.917271 0.000000

Line587:B 124.950000 30.917271 0.000000

Line588:B 132.090000 30.917271 0.000000

Line589:B 139.230000 30.917271 0.000000

Line590:B 146.370000 30.917271 0.000000

Line591:B 153.510000 30.917271 0.000000

Line592:B 160.650000 30.917271 0.000000

Line593:B 167.790000 30.917271 0.000000

Line594:B 174.930000 30.917271 0.000000

Line595:B 182.070000 30.917271 0.000000

Line596:B 189.210000 30.917271 0.000000

Line597:B 196.350000 30.917271 0.000000

Line598:B 203.490000 30.917271 0.000000

Line599:B 210.630000 30.917271 0.000000

Line600:B 217.770000 30.917271 0.000000

Line601:B 224.910000 30.917271 0.000000

Line602:B 232.050000 30.917271 0.000000

Line603:B 239.190000 30.917271 0.000000

Line604:B 246.330000 30.917271 0.000000

Line605:B 253.470000 30.917271 0.000000

Line606:B 260.610000 30.917271 0.000000

Line607:B 267.750000 30.917271 0.000000

Line608:B 274.890000 30.917271 0.000000

Line609:B 282.030000 30.917271 0.000000

Line610:B 289.170000 30.917271 0.000000

Line611:B 296.310000 30.917271 0.000000

Line612:B 303.450000 30.917271 0.000000

Line613:B 310.590000 30.917271 0.000000

Line614:B 317.730000 30.917271 0.000000

Line615:B 324.870000 30.917271 0.000000

Line616:B 332.010000 30.917271 0.000000

Line617:B 339.150000 30.917271 0.000000

Line618:B 346.290000 30.917271 0.000000

Line619:B 353.430000 30.917271 0.000000

Line620:B 360.570000 30.917271 0.000000

Line621:B 367.710000 30.917271 0.000000

Line622:B 374.850000 30.917271 0.000000

Line623:B 381.990000 30.917271 0.000000

Line624:B 389.130000 30.917271 0.000000

Line625:B 396.270000 30.917271 0.000000

Line626:B 403.410000 30.917271 0.000000

Line627:B 410.550000 30.917271 0.000000

Line628:B 417.690000 30.917271 0.000000

Line629:B 424.830000 30.917271 0.000000

Line630:B 431.970000 30.917271 0.000000

Line631:B 439.110000 30.917271 0.000000

